STEPS	TIME[ms]	ERROR
15	31.388	0.0
15	18.017	0.0
15	15.316	0.03553891480481218
15	12.809	0.0
15	14.743	0.0
15	11.902	0.0
15	16.575	0.01943370598683523
15	14.673	0.0
15	15.713	0.0
15	15.332	0.0
15	12.402	0.04972453736403447
15	13.316	0.0
15	16.386	0.0
15	13.997	0.0014707848642866693
15	10.94	0.0
15	13.59	0.0
15	11.554	0.03517422748191979
15	13.047	0.0005096468875136512
15	14.134	0.0
15	13.902	0.010478481689387864
15	14.321	0.0
15	12.871	0.060250707642539425
15	13.104	0.00876356265649219
15	13.24	0.0
15	13.388	0.0
15	13.209	0.0
15	11.974	0.051108139090561715
15	13.423	0.0
15	17.81	0.012217103945523734
15	15.361	0.0
15	15.213	0.0
15	13.343	0.010643307902420646
15	11.294	0.0
15	13.906	0.027645432621610493
15	13.387	0.0
15	12.097	0.0
15	13.097	0.0
15	13.738	0.0
15	12.822	0.04961497221951457
15	14.995	0.0
15	15.078	0.0
15	13.218	0.0
15	15.538	0.0
15	13.355	0.06763185108583247
15	15.731	0.08690998608583966
15	15.027	0.0
15	14.303	0.0
15	11.561	0.0015479876160990713
15	13.249	0.0
15	13.169	0.0
15	14.216	0.000608149199270221
15	12.908	0.02554406544219787
15	12.819	0.0
15	12.339	0.0
15	13.211	0.0
15	13.344	0.0038503850385038503
15	13.275	0.0
15	10.921	0.13032191069574248
15	10.445	0.0
15	12.205	0.021142552055525895
15	14.162	0.0
15	14.275	0.0
15	11.413	0.0
15	13.085	0.00116773709233464
15	12.91	0.0
15	11.574	0.014860681114551083
15	12.428	0.0
15	12.544	0.04824927722454224
15	13.054	0.0101064401677239
15	13.299	0.012056087013497576
15	12.362	0.0
15	13.171	0.0
15	12.576	0.0293457477762075
15	12.084	0.0
15	11.747	0.0
15	15.909	0.0
15	11.505	0.0
15	14.715	0.0
15	14.104	0.0
15	11.876	0.0
15	13.478	0.0
15	14.381	0.0
15	14.14	0.0
15	13.916	0.0
15	11.428	0.09411204570703063
15	11.741	0.0
15	12.676	0.014928211467148426
15	14.208	0.0
15	13.667	0.0
15	11.901	0.0
15	11.691	0.0
15	16.186	0.0
15	12.305	0.0
15	13.689	0.0
15	13.547	0.03183540877097997
15	13.102	0.0
15	12.062	0.03872671263018923
15	12.196	0.0
15	13.839	0.01572450279220143
15	15.393	0.0
15	13.97	0.0599227175731011
15	14.213	0.009775331663038567
15	12.756	0.01009825327510917
15	13.787	0.0
15	16.66	0.007047452849184509
15	12.235	0.0
15	11.49	0.0
15	19.17	0.00042953481379665823
15	253.113	0.07723500565824218
15	13.715	0.026417379456513512
15	13.849	0.0065208667736757625
15	14.341	0.0
15	13.844	0.0
15	14.429	0.0
15	14.354	0.0
15	13.217	0.0
15	12.55	0.0
15	13.822	0.0
15	11.998	0.0
15	13.504	0.0
15	14.013	0.0
15	10.419	0.0
15	11.143	0.2368345323741007
15	14.264	0.0
15	13.682	0.0
15	12.699	0.0
15	15.26	0.0
15	13.347	0.0
15	23.825	0.005799728137743544
15	17.372	0.0
15	16.069	0.03763030765319095
15	13.274	0.006989328122651435
15	13.685	0.0
15	11.407	0.0
15	13.874	0.021973026216093348
15	14.493	0.0
15	11.241	0.049689440993788817
15	14.103	0.0
15	15.053	0.04060509554140127
15	12.527	0.0
15	12.604	0.0
15	13.692	0.0
15	12.201	0.0
15	13.374	0.0
15	13.73	0.0
15	23.701	0.0
15	13.492	0.006117353308364545
15	14.699	0.011565193216569363
15	12.414	0.0
15	14.152	0.0
15	10.728	0.0
15	12.438	0.0
15	12.386	0.0
15	12.962	0.030413348502085703
15	13.882	0.0
15	14.297	0.0
15	14.104	0.0
15	12.624	0.0
15	12.545	0.0028962611901000527
15	13.88	0.0
15	12.519	0.0
15	14.267	0.047610979329041
15	11.829	0.04532304725168756
15	11.992	0.0
15	14.115	0.0
15	13.11	0.05169050715214565
15	13.743	0.007156923963687016
15	10.86	0.0
15	13.629	0.0
15	12.97	0.05350454788657036
15	13.456	0.0
15	17.158	0.0
15	14.349	0.016694231961959894
15	13.752	0.0
15	13.726	0.0
15	13.546	0.0
15	11.915	0.05573810393087501
15	14.29	0.004709476229873354
15	11.425	0.03048348220615341
15	13.38	0.0
15	11.976	0.08800795053003534
15	13.423	0.0
15	11.273	0.0248134933506325
15	13.509	0.038665372844666715
15	12.566	0.07252770902830087
15	13.888	0.0
15	12.693	0.016189672370137343
15	14.026	0.0
15	14.909	0.0
15	14.619	0.0
15	12.838	0.0
15	12.461	0.0
15	15.435	0.0
15	14.932	0.0
15	14.111	0.0
15	12.913	0.007287557665307214
15	12.377	0.0
15	11.767	0.0
15	13.661	0.0
15	14.265	0.0
15	12.166	0.0024914765276685025
15	14.469	0.0
15	14.364	0.0
15	13.947	0.006367173682348779
15	13.976	0.0
15	13.175	0.0
15	12.544	0.0
15	13.006	0.0
15	12.568	0.0
15	11.514	0.0
15	12.304	0.011890219073214432
15	12.681	0.0
15	12.376	0.0
15	13.683	0.019913582566222054
15	13.188	0.0034501947690595437
15	13.755	0.0
15	12.223	0.09041120488418028
15	14.002	0.0
15	13.929	0.021045303630716505
15	14.004	0.0
15	14.934	0.0
15	13.572	0.008973479652491997
15	13.01	0.0
15	13.004	0.0
15	14.573	0.0015349979533360622
15	45.032	0.0
15	15.298	0.0
15	12.659	0.07954444345582347
15	14.506	0.0
15	10.625	0.0
15	12.624	0.0
15	13.635	0.05246764405778422
15	13.526	0.0
15	15.295	0.003558085749866572
15	14.98	0.0
15	15.062	0.0
15	11.259	0.0
15	14.061	0.0
15	10.557	0.0
15	13.864	0.0
15	11.338	0.018537380321857814
15	10.746	0.0
15	13.145	0.011820164638007459
15	12.775	0.0
15	14.255	8.589589417625838e-05
15	13.682	0.013180200033904051
15	12.58	0.0
15	14.342	0.0
15	14.122	0.0032221805919820158
15	14.197	0.0
15	14.475	0.0
15	13.066	0.007196571520983262
15	14.083	0.0
15	12.856	0.0
15	15.353	0.0
15	13.942	0.0
15	13.639	0.0
15	14.51	0.0
15	12.525	0.1487040928650055
15	11.692	0.03129028477674909
15	14.212	0.0
15	10.964	0.0
15	13.145	0.0
15	11.483	0.033476715915466616
15	14.651	0.0
15	14.336	0.0
15	12.02	0.0
15	11.985	0.054461538461538464
15	13.584	0.006677067082683307
15	14.336	0.0
15	14.128	0.0
15	14.312	0.0
15	13.977	0.0
15	11.192	0.09351385390428212
15	12.764	0.0
15	14.291	0.0
15	13.959	0.0
15	13.4	0.0
15	12.417	0.0
15	13.86	0.00080110374293471
15	16.201	0.0
15	13.277	0.0
15	13.054	0.0
15	13.533	0.022039473684210525
15	12.007	0.0
15	16.544	0.0
15	13.885	0.0
15	13.801	0.0
15	13.81	0.0
15	13.915	0.0
15	11.025	0.0
15	13.935	0.0
15	13.731	0.016453755748594787
15	13.974	0.0
15	14.671	0.0
15	11.689	0.0
15	14.464	0.0
15	16.287	0.0
15	14.414	0.0
15	12.236	0.024849781036765453
15	12.452	0.09662345492915285
15	10.977	0.002319696330662168
15	10.43	0.0
15	13.218	0.00766563241467421
15	14.365	0.0
15	14.263	0.013828136023705376
15	12.138	0.0
15	14.291	0.0
15	12.946	0.0
15	12.396	0.05052631578947368
15	13.739	0.007950485583454939
15	12.877	0.0
15	12.76	0.005776921937490742
15	13.85	0.0
15	12.739	0.023874957059429748
15	10.985	0.06277007050261542
15	14.537	0.0
15	13.843	0.009731833910034602
15	12.293	0.0
15	12.413	0.0
15	13.499	0.0441043425814234
15	14.402	0.0
15	13.01	0.0
15	13.295	0.02555616841331127
15	12.766	0.0
15	13.26	0.0
15	13.361	0.02055698748978437
15	16.528	0.0
15	12.733	0.008850150854844117
15	11.775	0.0
15	13.331	0.009903367144829242
15	12.876	0.05867439333574792
15	13.943	0.0
15	12.582	0.0
15	13.927	0.0
15	12.851	0.0
15	13.419	0.0
15	14.201	0.008272220592549135
15	12.651	0.0
15	11.759	0.0238869688961171
15	11.515	0.03733008723879083
15	13.885	0.023890258939580765
15	14.78	0.0
15	15.833	0.0
15	11.703	0.0
15	13.828	0.0
15	13.499	0.007179550659157021
15	15.299	0.0054446460980036296
15	12.76	0.004557507457739476
15	14.288	0.0
15	13.158	0.0
15	13.119	0.0
15	12.921	0.0
15	12.903	0.0
15	12.986	0.0
15	14.103	0.04029285275445423
15	10.755	0.0803970223325062
15	11.328	0.01814095360410981
15	13.749	0.0
15	16.297	0.0
15	16.316	0.008454945564049108
15	13.682	0.0
15	14.249	0.0
15	11.503	0.0
15	14.706	0.0
15	12.321	0.0
15	11.594	0.0
15	13.41	0.0
15	14.001	0.0
15	23.25	0.0
15	11.782	0.05695889053987122
15	13.038	0.007607192254495159
15	12.631	0.0
15	17.728	0.007078200503641189
15	14.724	0.0
15	20.075	0.0
15	56.493	0.0
15	21.218	0.0
15	31.449	0.0
15	15.73	0.016099755346855024
15	21.989	0.01974988040729857
15	22.334	0.006173633440514469
15	16.031	0.0
15	15.339	0.0
15	12.453	0.07975910693301998
15	13.966	0.06484614779255528
15	14.981	0.0
15	11.34	0.0
15	14.156	0.0
15	13.459	0.034186580491538394
15	18.035	0.0
15	15.262	0.0
15	15.185	0.0
15	13.954	0.06819950477538027
15	13.259	0.02762298996975004
15	13.72	0.0
15	12.98	0.09225251076040172
15	12.461	0.016718721293404373
15	14.355	0.012571651902032308
15	13.872	0.0027781949241627874
15	14.09	0.0
15	15.437	0.0
15	11.707	0.0
15	11.513	0.004030452306314375
15	18.864	0.0028343906060197058
15	25.944	0.0
15	33.434	0.03468735737106344
15	27.603	0.016769063968196603
15	25.616	0.0
15	45.694	0.0
15	18.312	0.04218815918998734
15	16.806	0.0
15	15.575	0.0
15	13.829	0.0
15	13.763	0.0
15	14.515	0.0
15	13.156	0.0
15	13.995	0.0
15	13.296	0.0
15	14.093	0.01686182669789227
15	15.247	0.0
15	13.236	0.021011865524060647
15	14.942	0.0
15	20.494	0.0
15	25.014	0.02474188447586271
15	14.556	0.0
15	15.42	0.027209780374337335
15	12.928	0.0
15	21.869	0.02569036851727124
15	13.381	0.0
15	14.197	0.0
15	13.395	0.02598604584935213
15	11.585	0.0
15	13.824	0.02118260081558677
15	12.383	0.0
15	12.85	0.0
15	14.336	0.0
15	14.461	0.0
15	13.837	0.0023644268171764166
15	12.75	0.0
15	16.084	0.0
15	13.266	0.0
15	15.197	0.0
15	12.129	0.0
15	14.141	0.0
15	11.793	0.08746258729630861
15	11.817	0.0
15	13.214	0.0
15	11.362	0.0
15	14.393	0.0
15	13.646	0.0
15	12.567	0.0
15	13.233	0.0
15	14.613	0.022486006562439684
15	12.679	0.009489589091579142
15	13.061	0.0
15	14.08	0.0
15	12.949	0.0
15	49.593	0.01640611578766535
15	14.439	0.03860387953037264
15	12.079	0.0
15	15.328	0.0
15	10.725	0.0
15	14.582	0.0
15	13.081	0.0
15	12.476	0.05536159600997506
15	10.697	0.0
15	10.84	0.0
15	11.966	0.0
15	15.681	0.009318933983626546
15	14.305	0.0
15	16.217	0.0
15	12.236	0.0004317789291882556
15	14.196	0.012010113780025285
15	13.85	0.0
15	14.59	0.0
15	12.228	0.0
15	12.029	0.0007943713118474807
15	12.961	0.0
15	13.446	0.0
15	11.427	0.0
15	12.812	0.009663703131039814
15	12.845	0.0
15	14.305	0.0
15	12.712	0.026533577610714513
15	13.176	0.0
15	15.982	0.0
15	13.33	0.0
15	11.021	0.0
15	13.906	0.0
15	13.55	0.0
15	12.907	0.0
15	13.309	0.0
15	13.087	0.02023217247097844
15	14.625	0.0
15	23.345	0.0
15	14.481	0.0
15	22.121	0.030966767371601207
15	12.971	0.0
15	14.41	0.0
